relative_path,size,size_from_name,difficulty,puzzle_id,iterative_status,flow_status,iterative_time_sec,flow_time_sec,flow_over_iterative_time,iterative_iterations,iterative_solver_calls,flow_solver_calls,iterative_num_variables,flow_num_variables,iterative_num_constraints,flow_num_constraints,iterative_blocking_clauses,flow_notes
puzzle_20x20_normal_5.txt,20x20,20x20,normal,5,SAT,SAT,2.466330,23.619011,9.576582,10,10,1,840,3402,1029,7027,9,symbolic_start
puzzle_20x20_normal_6.txt,20x20,20x20,normal,6,SAT,SAT,2.199528,24.481485,11.130336,7,7,1,840,3402,1043,7044,6,symbolic_start
puzzle_20x20_normal_7.txt,20x20,20x20,normal,7,SAT,SAT,2.229350,33.283741,14.929796,5,5,1,840,3402,1039,7042,4,symbolic_start
puzzle_20x20_normal_8.txt,20x20,20x20,normal,8,SAT,SAT,2.781269,34.040039,12.239032,7,7,1,840,3402,1043,7044,6,symbolic_start
puzzle_20x20_normal_9.txt,20x20,20x20,normal,9,SAT,SAT,2.319375,20.712581,8.930242,10,10,1,840,3402,1029,7027,9,symbolic_start
puzzle_7x7_hard_1.txt,7x7,7x7,hard,1,SAT,SAT,0.101558,0.429219,4.226344,2,2,1,112,464,133,965,1,symbolic_start
puzzle_7x7_hard_10.txt,7x7,7x7,hard,10,SAT,SAT,0.121637,0.448741,3.689182,7,7,1,112,464,139,966,6,symbolic_start
puzzle_7x7_hard_11.txt,7x7,7x7,hard,11,SAT,SAT,0.128163,0.307417,2.398641,2,2,1,112,464,138,970,1,symbolic_start
puzzle_7x7_hard_12.txt,7x7,7x7,hard,12,SAT,SAT,0.059853,0.326458,5.454330,1,1,1,112,464,135,968,0,symbolic_start
puzzle_7x7_hard_13.txt,7x7,7x7,hard,13,SAT,SAT,0.104513,0.299075,2.861606,2,2,1,112,464,136,968,1,symbolic_start
puzzle_7x7_hard_14.txt,7x7,7x7,hard,14,SAT,SAT,0.136505,0.485671,3.557899,5,5,1,112,464,143,972,4,symbolic_start
puzzle_7x7_hard_15.txt,7x7,7x7,hard,15,SAT,SAT,0.104956,0.272412,2.595488,2,2,1,112,464,138,970,1,symbolic_start
puzzle_7x7_hard_16.txt,7x7,7x7,hard,16,SAT,SAT,0.117094,0.329797,2.816515,2,2,1,112,464,138,970,1,symbolic_start
puzzle_7x7_hard_17.txt,7x7,7x7,hard,17,SAT,SAT,0.119315,0.230760,1.934040,8,8,1,112,464,137,963,7,symbolic_start
puzzle_7x7_hard_18.txt,7x7,7x7,hard,18,SAT,SAT,0.069400,0.247253,3.562723,1,1,1,112,464,136,969,0,symbolic_start
puzzle_7x7_hard_19.txt,7x7,7x7,hard,19,SAT,SAT,0.114866,0.252403,2.197369,5,5,1,112,464,138,967,4,symbolic_start
puzzle_7x7_hard_2.txt,7x7,7x7,hard,2,SAT,SAT,0.097225,0.278598,2.865498,3,3,1,112,464,137,968,2,symbolic_start
puzzle_7x7_hard_20.txt,7x7,7x7,hard,20,SAT,SAT,0.095546,0.224847,2.353285,2,2,1,112,464,136,968,1,symbolic_start
puzzle_7x7_hard_21.txt,7x7,7x7,hard,21,SAT,SAT,0.124393,0.642190,5.162590,6,6,1,112,464,137,965,5,symbolic_start
puzzle_7x7_hard_22.txt,7x7,7x7,hard,22,SAT,SAT,0.115304,0.376053,3.261405,2,2,1,112,464,141,973,1,symbolic_start
puzzle_7x7_hard_23.txt,7x7,7x7,hard,23,SAT,SAT,0.100326,0.232227,2.314724,4,4,1,112,464,138,968,3,symbolic_start
puzzle_7x7_hard_24.txt,7x7,7x7,hard,24,SAT,SAT,0.065970,0.235751,3.573609,1,1,1,112,464,135,968,0,symbolic_start
puzzle_7x7_hard_25.txt,7x7,7x7,hard,25,SAT,SAT,0.097094,0.244140,2.514471,2,2,1,112,464,136,968,1,symbolic_start
puzzle_7x7_hard_26.txt,7x7,7x7,hard,26,SAT,SAT,0.101704,0.332579,3.270068,4,4,1,112,464,138,968,3,symbolic_start
puzzle_7x7_hard_27.txt,7x7,7x7,hard,27,SAT,SAT,0.060864,0.243807,4.005767,1,1,1,112,464,134,967,0,symbolic_start
puzzle_7x7_hard_28.txt,7x7,7x7,hard,28,SAT,SAT,0.188862,0.301826,1.598130,3,3,1,112,464,139,970,2,symbolic_start
puzzle_7x7_hard_29.txt,7x7,7x7,hard,29,SAT,SAT,0.181689,0.496176,2.730908,23,23,1,112,464,155,966,22,symbolic_start
puzzle_7x7_hard_3.txt,7x7,7x7,hard,3,SAT,SAT,0.147244,0.656344,4.457526,3,3,1,112,464,137,968,2,symbolic_start
puzzle_7x7_hard_30.txt,7x7,7x7,hard,30,SAT,SAT,0.091259,0.306592,3.359581,2,2,1,112,464,133,965,1,symbolic_start
puzzle_7x7_hard_4.txt,7x7,7x7,hard,4,SAT,SAT,0.062908,0.256303,4.074251,1,1,1,112,464,141,974,0,symbolic_start
puzzle_7x7_hard_5.txt,7x7,7x7,hard,5,SAT,SAT,0.104831,0.290690,2.772939,3,3,1,112,464,136,967,2,symbolic_start
puzzle_7x7_hard_6.txt,7x7,7x7,hard,6,SAT,SAT,0.105316,0.318208,3.021459,4,4,1,112,464,138,968,3,symbolic_start
puzzle_7x7_hard_7.txt,7x7,7x7,hard,7,SAT,SAT,0.149105,0.415830,2.788840,4,4,1,112,464,141,971,3,symbolic_start
puzzle_7x7_hard_8.txt,7x7,7x7,hard,8,SAT,SAT,0.106063,0.283063,2.668819,4,4,1,112,464,140,970,3,symbolic_start
puzzle_7x7_hard_9.txt,7x7,7x7,hard,9,SAT,SAT,0.113973,0.277072,2.431032,3,3,1,112,464,140,971,2,symbolic_start
puzzle_7x7_normal_1.txt,7x7,7x7,normal,1,SAT,SAT,0.127221,0.336548,2.645381,9,9,1,112,464,142,967,8,symbolic_start
puzzle_7x7_normal_10.txt,7x7,7x7,normal,10,SAT,SAT,0.149596,0.324299,2.167832,5,5,1,112,464,140,969,4,symbolic_start
puzzle_7x7_normal_11.txt,7x7,7x7,normal,11,SAT,SAT,0.087458,0.230061,2.630531,2,2,1,112,464,135,967,1,symbolic_start
puzzle_7x7_normal_12.txt,7x7,7x7,normal,12,SAT,SAT,0.153100,0.660881,4.316662,10,10,1,112,464,140,964,9,symbolic_start
puzzle_7x7_normal_13.txt,7x7,7x7,normal,13,SAT,SAT,0.056137,0.369713,6.585906,1,1,1,112,464,137,970,0,symbolic_start
puzzle_7x7_normal_14.txt,7x7,7x7,normal,14,SAT,SAT,0.104359,0.338665,3.245192,3,3,1,112,464,136,967,2,symbolic_start
puzzle_7x7_normal_15.txt,7x7,7x7,normal,15,SAT,SAT,0.102106,0.240368,2.354103,2,2,1,112,464,134,966,1,symbolic_start
puzzle_7x7_normal_16.txt,7x7,7x7,normal,16,SAT,SAT,0.101802,0.276995,2.720919,4,4,1,112,464,139,969,3,symbolic_start
puzzle_7x7_normal_17.txt,7x7,7x7,normal,17,SAT,SAT,0.100834,0.285843,2.834788,1,1,1,112,464,140,973,0,symbolic_start
puzzle_7x7_normal_18.txt,7x7,7x7,normal,18,SAT,SAT,0.059336,0.262665,4.426739,1,1,1,112,464,139,972,0,symbolic_start
puzzle_7x7_normal_19.txt,7x7,7x7,normal,19,SAT,SAT,0.055423,0.251303,4.534273,1,1,1,112,464,141,974,0,symbolic_start
puzzle_7x7_normal_2.txt,7x7,7x7,normal,2,SAT,SAT,0.067020,0.214967,3.207505,1,1,1,112,464,135,968,0,symbolic_start
puzzle_7x7_normal_20.txt,7x7,7x7,normal,20,SAT,SAT,0.098045,0.213792,2.180550,2,2,1,112,464,141,973,1,symbolic_start
puzzle_7x7_normal_21.txt,7x7,7x7,normal,21,SAT,SAT,0.055783,0.219357,3.932327,1,1,1,112,464,136,969,0,symbolic_start
puzzle_7x7_normal_22.txt,7x7,7x7,normal,22,SAT,SAT,0.058670,0.354270,6.038350,1,1,1,112,464,135,968,0,symbolic_start
puzzle_7x7_normal_23.txt,7x7,7x7,normal,23,SAT,SAT,0.127278,0.257170,2.020538,6,6,1,112,464,142,970,5,symbolic_start
puzzle_7x7_normal_24.txt,7x7,7x7,normal,24,SAT,SAT,0.180780,0.252175,1.394928,10,10,1,112,464,142,966,9,symbolic_start
puzzle_7x7_normal_25.txt,7x7,7x7,normal,25,SAT,SAT,0.055179,0.268422,4.864568,1,1,1,112,464,136,969,0,symbolic_start
puzzle_7x7_normal_26.txt,7x7,7x7,normal,26,SAT,SAT,0.103756,0.212427,2.047371,4,4,1,112,464,141,971,3,symbolic_start
puzzle_7x7_normal_27.txt,7x7,7x7,normal,27,SAT,SAT,0.094012,0.224838,2.391588,2,2,1,112,464,140,972,1,symbolic_start
puzzle_7x7_normal_28.txt,7x7,7x7,normal,28,SAT,SAT,0.106040,0.238244,2.246737,3,3,1,112,464,141,972,2,symbolic_start
puzzle_7x7_normal_29.txt,7x7,7x7,normal,29,SAT,SAT,0.122146,0.286195,2.343057,3,3,1,112,464,139,970,2,symbolic_start
puzzle_7x7_normal_3.txt,7x7,7x7,normal,3,SAT,SAT,0.103202,0.288263,2.793192,2,2,1,112,464,139,971,1,symbolic_start
puzzle_7x7_normal_30.txt,7x7,7x7,normal,30,SAT,SAT,0.113383,0.284357,2.507933,3,3,1,112,464,138,969,2,symbolic_start
puzzle_7x7_normal_4.txt,7x7,7x7,normal,4,SAT,SAT,0.061804,0.301143,4.872549,1,1,1,112,464,134,967,0,symbolic_start
puzzle_7x7_normal_5.txt,7x7,7x7,normal,5,SAT,SAT,0.124615,0.364310,2.923484,4,4,1,112,464,141,971,3,symbolic_start
puzzle_7x7_normal_6.txt,7x7,7x7,normal,6,SAT,SAT,0.101823,0.236806,2.325663,2,2,1,112,464,141,973,1,symbolic_start
puzzle_7x7_normal_7.txt,7x7,7x7,normal,7,SAT,SAT,0.061133,0.308885,5.052672,1,1,1,112,464,135,968,0,symbolic_start
puzzle_7x7_normal_8.txt,7x7,7x7,normal,8,SAT,SAT,0.103184,0.292355,2.833337,2,2,1,112,464,139,971,1,symbolic_start
puzzle_7x7_normal_9.txt,7x7,7x7,normal,9,SAT,SAT,0.144172,0.300188,2.082152,3,3,1,112,464,139,970,2,symbolic_start
